character_id,movie_id,character_name,occourences,word_count
206000,100726,delp,27,670
206001,100726,jordan,24,636
206002,100726,melvin,16,270
206003,100726,noyle,14,311
206004,100726,colonel garret,11,235
206005,100727,carol,669,9382
206006,100727,larry,614,9417
206007,100727,ted,156,2715
206008,100727,paul,115,1901
206009,100727,marcia,82,1333
206010,100727,helen,33,623
206011,100727,lillian,27,329
206012,100727,helen's voice,22,555
206013,100727,sy,19,220
206014,100728,graham,288,4355
206015,100728,crawford,101,1339
206016,100728,dollarhyde,62,744
206017,100728,lecktor,54,998
206018,100728,molly,51,731
206019,100728,lounds,39,450
206020,100728,reba,36,452
206021,100728,springfield,21,327
206022,100728,kevin,21,175
206023,100729,lisa,672,8107
206024,100729,joan,230,2785
206025,100729,emily,124,1785
206026,100729,paul,71,865
206027,100729,ramon,62,1023
206028,100729,mr aaron,56,629
206029,100729,abigail,55,699
206030,100729,maretti,48,667
206031,100729,deutsch,47,636
206032,100730,will emerson,165,2146
206033,100730,peter,164,1670
206034,100730,sam rogers,156,2223
206035,100730,seth,107,863
206036,100730,jared cohen,79,1115
206037,100730,john tuld,72,1384
206038,100730,eric,63,676
206039,100730,sarah robertson,54,562
206040,100730,mary rogers,12,133
206041,100731,margot,312,4156
206042,100731,pauline,235,3495
206043,100731,claude,175,1697
206044,100731,malcolm,131,2052
206045,100731,ingrid,65,680
206046,100731,dick,20,276
206047,100731,jim,20,244
206048,100731,maisy,15,202
206049,100731,woman,10,108
206050,100732,domino,66,817
206051,100732,mariachi,59,978
206052,100732,azul,42,594
206053,100732,moco,25,525
206054,100732,viejo clerk,12,188
206055,100732,azul (cont'd),12,260
206056,100732,moco (cont'd),8,270
206057,100732,bartender,8,359
206058,100732,domino (cont'd),8,204
206059,100734,martha,243,1579
206060,100734,lucy,179,1586
206061,100734,ted,82,816
206062,100734,patrick,36,557
206063,100734,lucy (cont'd),33,313
206064,100734,(beat),29,279
206065,100734,zoe,24,331
206066,100734,max,23,273
206067,100734,sarah,14,148
206068,100735,lewis,90,1173
206069,100735,vincent,73,1006
206070,100735,teddy,63,906
206071,100735,mark,47,1009
206072,100735,martinez,44,462
206073,100735,johanssen,43,437
206074,100735,(then),39,743
206075,100735,mark (cont'd),30,1004
206076,100735,mitch,29,337
206077,100736,marty,211,6352
206078,100736,mrs. pilletti,103,1900
206079,100736,clara,56,1155
206080,100736,angie,50,890
206081,100736,thomas,42,1017
206082,100736,catherine,33,773
206083,100736,virginia,29,690
206084,100736,ralph,22,457
206085,100736,dr. keegan,16,377
206086,100737,genres,1,1
206087,100737,writers,1,1
206088,100738,stanley,179,1519
206089,100738,tina,79,932
206090,100738,dorian,65,722
206091,100738,charlie,52,829
206092,100738,peggy,32,446
206093,100738,kellaway,31,303
206094,100738,lt. kellaway,23,303
206095,100738,dorian/mask,21,298
206096,100738,dr. neuman,16,271
206097,100739,jack,166,3736
206098,100739,stephen,102,2208
206099,100739,blakeney,44,646
206100,100739,calamy,30,371
206101,100739,jack (cont'd),29,709
206102,100739,pullings,27,397
206103,100739,mowett,17,337
206104,100739,hollom,17,280
206105,100739,stephen (cont'd),17,344
206106,100740,freddie,443,2892
206107,100740,master,274,3456
206108,100740,master (cont'd),40,1480
206109,100740,mary sue,26,398
206110,100740,mother,26,148
206111,100740,bill,23,281
206112,100740,doctor,23,241
206113,100740,clark,21,358
206114,100740,elizabeth,18,154
206115,100742,morpheus,93,1479
206116,100742,neo,92,1512
206117,100742,razor,51,1006
206118,100742,trinity,49,520
206119,100742,gregory,46,1179
206120,100742,choi,44,783
206121,100742,smith,35,986
206122,100742,niobe,18,254
206123,100742,agent smith,15,258
206124,100743,neo,175,2210
206125,100743,morpheus,135,2768
206126,100743,trinity,120,1203
206127,100743,agent smith,74,1510
206128,100743,tank,59,632
206129,100743,cypher,44,948
206130,100743,int.  main deck,35,410
206131,100743,morpheus (v.o.),30,531
206132,100743,gizmo,21,322
206133,100744,max,116,806
206134,100744,bb,85,1263
206135,100744,bravura,39,394
206136,100744,mona,37,311
206137,100744,colvin,22,234
206138,100744,b,20,288
206139,100744,ax,18,172
206140,100744,m,15,202
206141,100744,t,11,198
206142,100745,charlie,231,4050
206143,100745,johnny boy,73,1236
206144,100745,michael,63,913
206145,100745,tony,43,515
206146,100745,teresa,38,419
206147,100745,giovanni,29,528
206148,100745,(continuing),14,352
206149,100745,mario,13,193
206150,100745,oscar,13,240
206151,100746,bishop,191,3240
206152,100746,steve,163,3028
